# Logfile created on Mon Apr 28 16:06:05 -0400 2008 by /
  [4;36;1mSQL (0.002072)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004773)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004605)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.004561)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002513)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000722)[0m   [0mSELECT * FROM users WHERE (users."id" = 909225768) [0m
  [4;36;1mUser Load (0.000426)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;35;1mUser Load (0.000406)[0m   [0mSELECT * FROM users WHERE (users."id" = 451385422) [0m
  [4;36;1mSQL (0.001531)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005711)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002612)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002355)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002800)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002466)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.003137)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000668)[0m   [0mSELECT * FROM users WHERE (users."id" = 909225768) [0m
  [4;36;1mUser Load (0.000449)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;35;1mUser Load (0.000392)[0m   [0mSELECT * FROM users WHERE (users."id" = 451385422) [0m
  [4;36;1mSQL (0.001558)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005813)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003371)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004173)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004927)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.004515)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002245)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000653)[0m   [0mSELECT * FROM users WHERE (users."id" = 909225768) [0m
  [4;36;1mSQL (0.001596)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005779)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004008)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003691)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002370)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002420)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.003841)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000394)[0m   [0mSELECT * FROM users WHERE (users."id" = 909225768) [0m
  [4;36;1mSQL (0.001536)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005488)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003404)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002698)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002436)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.004019)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.003492)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000534)[0m   [0mSELECT * FROM users WHERE (users."id" = 909225768) [0m
  [4;36;1mUser Load (0.000424)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;36;1mSQL (0.001590)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005561)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003116)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.005262)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003105)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002530)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.005431)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000643)[0m   [0mSELECT * FROM users WHERE (users."id" = 909225768) [0m
  [4;36;1mUser Load (0.000430)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;36;1mSQL (0.002112)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005421)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004229)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002864)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002278)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002135)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002651)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000642)[0m   [0mSELECT * FROM users WHERE (users."id" = 909225768) [0m
  [4;36;1mUser Load (0.000430)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;36;1mSQL (0.001585)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005625)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003226)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.005740)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003201)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002265)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.003471)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000647)[0m   [0mSELECT * FROM users WHERE (users."id" = 909225768) [0m
  [4;36;1mUser Load (0.000482)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;36;1mSQL (0.001519)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005542)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004383)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002555)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003530)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002914)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.002358)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000789)[0m   [0mSELECT * FROM users WHERE (users."id" = 909225768) [0m
  [4;36;1mUser Load (0.000444)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;35;1mUser Load (0.000410)[0m   [0mSELECT * FROM users WHERE (users."id" = 451385422) [0m
  [4;36;1mSQL (0.001568)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005714)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004480)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003926)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.005377)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002584)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.004380)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000633)[0m   [0mSELECT * FROM users WHERE (users."id" = 909225768) [0m
  [4;36;1mUser Load (0.000436)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;35;1mUser Load (0.000460)[0m   [0mSELECT * FROM users WHERE (users."id" = 451385422) [0m
  [4;36;1mSQL (0.001527)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005732)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002772)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002738)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002522)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.004003)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.003390)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mUser Load (0.000407)[0m   [0mSELECT * FROM users WHERE (users."id" = 909225768) [0m
  [4;36;1mUser Load (0.000301)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 140954884) [0m
  [4;35;1mUser Load (0.000288)[0m   [0mSELECT * FROM users WHERE (users."id" = 451385422) [0m
  [4;36;1mSQL (0.001380)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004952)[0m   [0mCREATE TABLE crypted_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.003408)[0m   [0;1mCREATE TABLE plain_text_password_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "email_validation_key" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002822)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002533)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.002977)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.003256)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mCryptedPasswordUser Load (0.000568)[0m   [0mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
  [4;36;1mCryptedPasswordUser Load (0.000464)[0m   [0;1mSELECT * FROM crypted_password_users WHERE (crypted_password_users."id" = 909225768) [0m
